#C should work with SS version:
#C file created using an r4ss function
#C file write time: 2025-09-09  13:28:07
#
1892 #_styr
2020 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
2 #_Nsexes
55 #_Nages
1 #_N_areas
3 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Commercial  	#_1
1	-1	1	1	0	Recreational	#_2
3	 1	1	1	0	RSS         	#_3
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	      1e-20	0.01	#_1         
 1892	1	1	0.001663661	0.01	#_2         
 1893	1	1	0.001663661	0.01	#_3         
 1894	1	1	0.001663661	0.01	#_4         
 1895	1	1	0.000428482	0.01	#_5         
 1896	1	1	0.000102267	0.01	#_6         
 1897	1	1	0.000105691	0.01	#_7         
 1898	1	1	   5.88e-05	0.01	#_8         
 1899	1	1	0.000100465	0.01	#_9         
 1900	1	1	0.000142084	0.01	#_10        
 1901	1	1	0.000181708	0.01	#_11        
 1902	1	1	0.000223327	0.01	#_12        
 1903	1	1	0.000264946	0.01	#_13        
 1904	1	1	0.000306564	0.01	#_14        
 1905	1	1	0.000346188	0.01	#_15        
 1906	1	1	0.000387807	0.01	#_16        
 1907	1	1	0.000429426	0.01	#_17        
 1908	1	1	 0.00046905	0.01	#_18        
 1909	1	1	0.000510669	0.01	#_19        
 1910	1	1	0.000552288	0.01	#_20        
 1911	1	1	0.000593906	0.01	#_21        
 1912	1	1	 0.00063353	0.01	#_22        
 1913	1	1	0.000675149	0.01	#_23        
 1914	1	1	0.000716768	0.01	#_24        
 1915	1	1	0.000758387	0.01	#_25        
 1916	1	1	0.000798011	0.01	#_26        
 1917	1	1	0.000839629	0.01	#_27        
 1918	1	1	0.000881248	0.01	#_28        
 1919	1	1	0.000920872	0.01	#_29        
 1920	1	1	0.000962491	0.01	#_30        
 1921	1	1	 0.00100411	0.01	#_31        
 1922	1	1	0.001045728	0.01	#_32        
 1923	1	1	0.001085353	0.01	#_33        
 1924	1	1	0.001126971	0.01	#_34        
 1925	1	1	 0.00116859	0.01	#_35        
 1926	1	1	0.001208214	0.01	#_36        
 1927	1	1	0.000902897	0.01	#_37        
 1928	1	1	0.001506768	0.01	#_38        
 1929	1	1	 0.32305645	0.01	#_39        
 1930	1	1	  0.5799334	0.01	#_40        
 1931	1	1	 0.27805455	0.01	#_41        
 1932	1	1	0.000600983	0.01	#_42        
 1933	1	1	0.056237541	0.01	#_43        
 1934	1	1	0.086795729	0.01	#_44        
 1935	1	1	0.000958825	0.01	#_45        
 1936	1	1	  0.3286096	0.01	#_46        
 1937	1	1	  1.0757044	0.01	#_47        
 1938	1	1	  1.2581848	0.01	#_48        
 1939	1	1	  1.5197373	0.01	#_49        
 1940	1	1	  1.8064379	0.01	#_50        
 1941	1	1	  1.2093335	0.01	#_51        
 1942	1	1	  1.4567015	0.01	#_52        
 1943	1	1	  1.6516723	0.01	#_53        
 1944	1	1	  2.2820886	0.01	#_54        
 1945	1	1	  2.5726247	0.01	#_55        
 1946	1	1	  2.7791581	0.01	#_56        
 1947	1	1	 0.91629763	0.01	#_57        
 1948	1	1	  1.8736121	0.01	#_58        
 1949	1	1	  2.0022766	0.01	#_59        
 1950	1	1	 0.72391275	0.01	#_60        
 1951	1	1	 0.64908689	0.01	#_61        
 1952	1	1	  1.2920295	0.01	#_62        
 1953	1	1	 0.43766879	0.01	#_63        
 1954	1	1	 0.28886772	0.01	#_64        
 1955	1	1	 0.83051747	0.01	#_65        
 1956	1	1	 0.40667979	0.01	#_66        
 1957	1	1	 0.86953822	0.01	#_67        
 1958	1	1	0.085336965	0.01	#_68        
 1959	1	1	 0.27414916	0.01	#_69        
 1960	1	1	  0.3495685	0.01	#_70        
 1961	1	1	 0.65458174	0.01	#_71        
 1962	1	1	 0.36249017	0.01	#_72        
 1963	1	1	 0.62927058	0.01	#_73        
 1964	1	1	 0.35922577	0.01	#_74        
 1965	1	1	  1.8171758	0.01	#_75        
 1966	1	1	  1.1418463	0.01	#_76        
 1967	1	1	  3.2571404	0.01	#_77        
 1968	1	1	  3.0983425	0.01	#_78        
 1969	1	1	  6.0405328	0.01	#_79        
 1970	1	1	  2.8330968	0.01	#_80        
 1971	1	1	   6.418531	0.01	#_81        
 1972	1	1	  8.3072092	0.01	#_82        
 1973	1	1	  9.0214249	0.01	#_83        
 1974	1	1	  11.527378	0.01	#_84        
 1975	1	1	  5.9654451	0.01	#_85        
 1976	1	1	  7.9779608	0.01	#_86        
 1977	1	1	  11.206934	0.01	#_87        
 1978	1	1	  11.752728	0.01	#_88        
 1979	1	1	  7.7024189	0.01	#_89        
 1980	1	1	  8.1614982	0.01	#_90        
 1981	1	1	  4.3711622	0.01	#_91        
 1982	1	1	  4.9387798	0.01	#_92        
 1983	1	1	  6.0335606	0.01	#_93        
 1984	1	1	   5.598171	0.01	#_94        
 1985	1	1	  8.5306687	0.01	#_95        
 1986	1	1	  10.376643	0.01	#_96        
 1987	1	1	  9.6269635	0.01	#_97        
 1988	1	1	   10.10903	0.01	#_98        
 1989	1	1	  9.9754808	0.01	#_99        
 1990	1	1	  10.874475	0.01	#_100       
 1991	1	1	  3.6008749	0.01	#_101       
 1992	1	1	  4.3005443	0.01	#_102       
 1993	1	1	    13.9006	0.01	#_103       
 1994	1	1	  4.0672004	0.01	#_104       
 1995	1	1	  1.7846919	0.01	#_105       
 1996	1	1	   5.412728	0.01	#_106       
 1997	1	1	  4.5463625	0.01	#_107       
 1998	1	1	   4.708653	0.01	#_108       
 1999	1	1	  1.4386396	0.01	#_109       
 2000	1	1	     2.9853	0.01	#_110       
 2001	1	1	     4.8021	0.01	#_111       
 2002	1	1	     2.0774	0.01	#_112       
 2003	1	1	     2.2004	0.01	#_113       
 2004	1	1	     1.7635	0.01	#_114       
 2005	1	1	     1.6761	0.01	#_115       
 2006	1	1	     2.4212	0.01	#_116       
 2007	1	1	      2.056	0.01	#_117       
 2008	1	1	     3.9866	0.01	#_118       
 2009	1	1	     4.0763	0.01	#_119       
 2010	1	1	     1.6393	0.01	#_120       
 2011	1	1	     2.9534	0.01	#_121       
 2012	1	1	     2.7895	0.01	#_122       
 2013	1	1	     3.4232	0.01	#_123       
 2014	1	1	     2.2779	0.01	#_124       
 2015	1	1	     1.4656	0.01	#_125       
 2016	1	1	     2.0186	0.01	#_126       
 2017	1	1	     3.2624	0.01	#_127       
 2018	1	1	      3.086	0.01	#_128       
 2019	1	1	     3.8599	0.01	#_129       
 2020	1	1	     3.0491	0.01	#_130       
 -999	1	2	      1e-20	0.01	#_131       
 1892	1	2	          0	0.01	#_132       
 1893	1	2	          0	0.01	#_133       
 1894	1	2	          0	0.01	#_134       
 1895	1	2	          0	0.01	#_135       
 1896	1	2	          0	0.01	#_136       
 1897	1	2	          0	0.01	#_137       
 1898	1	2	          0	0.01	#_138       
 1899	1	2	          0	0.01	#_139       
 1900	1	2	          0	0.01	#_140       
 1901	1	2	          0	0.01	#_141       
 1902	1	2	          0	0.01	#_142       
 1903	1	2	          0	0.01	#_143       
 1904	1	2	          0	0.01	#_144       
 1905	1	2	          0	0.01	#_145       
 1906	1	2	          0	0.01	#_146       
 1907	1	2	          0	0.01	#_147       
 1908	1	2	          0	0.01	#_148       
 1909	1	2	          0	0.01	#_149       
 1910	1	2	          0	0.01	#_150       
 1911	1	2	          0	0.01	#_151       
 1912	1	2	          0	0.01	#_152       
 1913	1	2	          0	0.01	#_153       
 1914	1	2	          0	0.01	#_154       
 1915	1	2	          0	0.01	#_155       
 1916	1	2	          0	0.01	#_156       
 1917	1	2	          0	0.01	#_157       
 1918	1	2	          0	0.01	#_158       
 1919	1	2	          0	0.01	#_159       
 1920	1	2	          0	0.01	#_160       
 1921	1	2	          0	0.01	#_161       
 1922	1	2	          0	0.01	#_162       
 1923	1	2	          0	0.01	#_163       
 1924	1	2	          0	0.01	#_164       
 1925	1	2	          0	0.01	#_165       
 1926	1	2	          0	0.01	#_166       
 1927	1	2	          0	0.01	#_167       
 1928	1	2	          0	0.01	#_168       
 1929	1	2	          0	0.01	#_169       
 1930	1	2	          0	0.01	#_170       
 1931	1	2	          0	0.01	#_171       
 1932	1	2	          0	0.01	#_172       
 1933	1	2	          0	0.01	#_173       
 1934	1	2	          0	0.01	#_174       
 1935	1	2	          0	0.01	#_175       
 1936	1	2	          0	0.01	#_176       
 1937	1	2	          0	0.01	#_177       
 1938	1	2	          0	0.01	#_178       
 1939	1	2	          0	0.01	#_179       
 1940	1	2	          0	0.01	#_180       
 1941	1	2	          0	0.01	#_181       
 1942	1	2	          0	0.01	#_182       
 1943	1	2	          0	0.01	#_183       
 1944	1	2	          0	0.01	#_184       
 1945	1	2	          0	0.01	#_185       
 1946	1	2	          0	0.01	#_186       
 1947	1	2	          0	0.01	#_187       
 1948	1	2	          0	0.01	#_188       
 1949	1	2	          0	0.01	#_189       
 1950	1	2	          0	0.01	#_190       
 1951	1	2	          0	0.01	#_191       
 1952	1	2	          0	0.01	#_192       
 1953	1	2	          0	0.01	#_193       
 1954	1	2	          0	0.01	#_194       
 1955	1	2	          0	0.01	#_195       
 1956	1	2	          0	0.01	#_196       
 1957	1	2	          0	0.01	#_197       
 1958	1	2	          0	0.01	#_198       
 1959	1	2	          0	0.01	#_199       
 1960	1	2	          0	0.01	#_200       
 1961	1	2	          0	0.01	#_201       
 1962	1	2	          0	0.01	#_202       
 1963	1	2	          0	0.01	#_203       
 1964	1	2	          0	0.01	#_204       
 1965	1	2	          0	0.01	#_205       
 1966	1	2	          0	0.01	#_206       
 1967	1	2	          0	0.01	#_207       
 1968	1	2	          0	0.01	#_208       
 1969	1	2	          0	0.01	#_209       
 1970	1	2	          0	0.01	#_210       
 1971	1	2	          0	0.01	#_211       
 1972	1	2	          0	0.01	#_212       
 1973	1	2	          0	0.01	#_213       
 1974	1	2	          0	0.01	#_214       
 1975	1	2	          0	0.01	#_215       
 1976	1	2	          0	0.01	#_216       
 1977	1	2	          0	0.01	#_217       
 1978	1	2	          0	0.01	#_218       
 1979	1	2	 0.29550627	0.01	#_219       
 1980	1	2	 0.47699958	0.01	#_220       
 1981	1	2	  1.6602917	0.01	#_221       
 1982	1	2	  2.0184999	0.01	#_222       
 1983	1	2	 0.84767704	0.01	#_223       
 1984	1	2	  1.5219674	0.01	#_224       
 1985	1	2	 0.63774453	0.01	#_225       
 1986	1	2	  3.1837787	0.01	#_226       
 1987	1	2	 0.12071978	0.01	#_227       
 1988	1	2	  1.2615514	0.01	#_228       
 1989	1	2	  6.2561972	0.01	#_229       
 1990	1	2	  5.1979024	0.01	#_230       
 1991	1	2	  2.3608551	0.01	#_231       
 1992	1	2	  5.0469663	0.01	#_232       
 1993	1	2	  13.001198	0.01	#_233       
 1994	1	2	  4.6552062	0.01	#_234       
 1995	1	2	  2.2581807	0.01	#_235       
 1996	1	2	  2.3503657	0.01	#_236       
 1997	1	2	  4.0412621	0.01	#_237       
 1998	1	2	  6.3971965	0.01	#_238       
 1999	1	2	  1.5737591	0.01	#_239       
 2000	1	2	  2.5929479	0.01	#_240       
 2001	1	2	  3.2361443	0.01	#_241       
 2002	1	2	  3.2073443	0.01	#_242       
 2003	1	2	  4.2070966	0.01	#_243       
 2004	1	2	  3.4968545	0.01	#_244       
 2005	1	2	  6.0659797	0.01	#_245       
 2006	1	2	   5.424185	0.01	#_246       
 2007	1	2	  6.8536722	0.01	#_247       
 2008	1	2	  5.6583569	0.01	#_248       
 2009	1	2	  3.9841655	0.01	#_249       
 2010	1	2	  4.7774772	0.01	#_250       
 2011	1	2	    6.10151	0.01	#_251       
 2012	1	2	  9.1498084	0.01	#_252       
 2013	1	2	  6.3047681	0.01	#_253       
 2014	1	2	  3.9485169	0.01	#_254       
 2015	1	2	  4.6526363	0.01	#_255       
 2016	1	2	   3.689357	0.01	#_256       
 2017	1	2	  8.7976448	0.01	#_257       
 2018	1	2	  9.1994461	0.01	#_258       
 2019	1	2	   9.252444	0.01	#_259       
 2020	1	2	  8.2381859	0.01	#_260       
-9999	0	0	          0	   0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_fleet	units	errtype	SD_report
1	 1	0	0	#_Fishery 
2	 1	0	0	#_Fishery1
3	34	0	0	#_Fishery2
#
#_CPUE_data
#_year	month	index	obs	se_log
 1892	1	3	  1	1e-05	#_1         
 2020	1	3	0.4	0.5	#_2         
-9999	0	0	  0	    0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
2 # binwidth for population size comp
2 # minimum size in the population (lower edge of first bin and size at age 0.00)
74 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	0.001	0	0	0	0	0.001	#_Fishery 
-1	0.001	0	0	0	0	0.001	#_Fishery1
-1	0.001	0	0	0	0	0.001	#_Fishery2
37 #_N_lbins
#_lbin_vector
2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 #_lbin_vector
#
#_lencomp
#_X.9999	X0	X0.1	X0.2	X0.3	X0.4	X0.5	X0.6	X0.7	X0.8	X0.9	X0.10	X0.11	X0.12	X0.13	X0.14	X0.15	X0.16	X0.17	X0.18	X0.19	X0.20	X0.21	X0.22	X0.23	X0.24	X0.25	X0.26	X0.27	X0.28	X0.29	X0.30	X0.31	X0.32	X0.33	X0.34	X0.35	X0.36	X0.37	X0.38	X0.39	X0.40	X0.41	X0.42	X0.43	X0.44	X0.45	X0.46	X0.47	X0.48	X0.49	X0.50	X0.51	X0.52	X0.53	X0.54	X0.55	X0.56	X0.57	X0.58	X0.59	X0.60	X0.61	X0.62	X0.63	X0.64	X0.65	X0.66	X0.67	X0.68	X0.69	X0.70	X0.71	X0.72	X0.73	X0.74	X0.75	X0.76	X0.77	X0.78
-9999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
55 #_N_agebins
#
#_agebin_vector
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10	age11	age12	age13	age14	age15	age16	age17	age18	age19	age20	age21	age22	age23	age24	age25	age26	age27	age28	age29	age30	age31	age32	age33	age34	age35	age36	age37	age38	age39	age40	age41	age42	age43	age44	age45	age46	age47	age48	age49	age50	age51	age52	age53	age54	age55
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	#_1
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	0.001	0	0	0	0	0.001	#_Fishery 
-1	0.001	0	0	0	0	0.001	#_Fishery1
-1	0.001	0	0	0	0	0.001	#_Fishery2
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_X.9999	X0	X0.1	X0.2	X0.3	X0.4	X0.5	X0.6	X0.7	X0.8	X0.9	X0.10	X0.11	X0.12	X0.13	X0.14	X0.15	X0.16	X0.17	X0.18	X0.19	X0.20	X0.21	X0.22	X0.23	X0.24	X0.25	X0.26	X0.27	X0.28	X0.29	X0.30	X0.31	X0.32	X0.33	X0.34	X0.35	X0.36	X0.37	X0.38	X0.39	X0.40	X0.41	X0.42	X0.43	X0.44	X0.45	X0.46	X0.47	X0.48	X0.49	X0.50	X0.51	X0.52	X0.53	X0.54	X0.55	X0.56	X0.57	X0.58	X0.59	X0.60	X0.61	X0.62	X0.63	X0.64	X0.65	X0.66	X0.67	X0.68	X0.69	X0.70	X0.71	X0.72	X0.73	X0.74	X0.75	X0.76	X0.77	X0.78	X0.79	X0.80	X0.81	X0.82	X0.83	X0.84	X0.85	X0.86	X0.87	X0.88	X0.89	X0.90	X0.91	X0.92	X0.93	X0.94	X0.95	X0.96	X0.97	X0.98	X0.99	X0.100	X0.101	X0.102	X0.103	X0.104	X0.105	X0.106	X0.107	X0.108	X0.109	X0.110	X0.111	X0.112	X0.113	X0.114	X0.115	X0.116	X0.117
-9999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
#
#_MeanSize_at_Age_obs
0 #_use_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
0 #_use_selectivity_priors
#
999
